CD116,Voting rate,18-44,45-64,65 and older,Women,In Poverty,Did not finish high school,Bachelors or more,White,Black,Asian,Hispanic
Indiana 01,45.6,43.2,35.1,21.7,51.7,11.3,10.2,21.7,72.4,17.7,1.0,12.7
Indiana 02,43.8,43.8,33.6,22.6,51.4,11.1,13.2,21.8,88.9,6.5,0.8,5.7
Indiana 03,45.5,44.5,34.2,21.3,51.3,9.1,11.9,22.3,90.0,5.8,1.5,3.5
Indiana 04,43.1,46.0,33.4,20.7,50.4,10.5,9.8,24.7,91.7,4.0,1.6,3.4
Indiana 05,55.3,45.1,34.8,20.1,52.3,8.2,6.9,43.4,86.5,8.7,2.4,2.9
Indiana 06,44.0,42.3,34.6,23.1,51.2,12.8,10.8,19.6,95.1,2.8,0.5,1.4
Indiana 07,41.8,50.3,32.1,17.6,53.4,15.2,14.3,23.2,64.3,29.5,1.8,5.3
Indiana 08,44.5,43.0,34.3,22.6,50.7,12.0,10.6,20.1,93.6,4.4,0.5,1.1
Indiana 09,47.2,46.5,32.9,20.7,51.3,11.6,10.1,25.1,93.4,3.0,1.6,1.9
Michigan 01,58.9,36.2,35.0,28.8,49.2,12.0,8.1,24.2,93.1,1.4,0.4,1.3
Michigan 02,55.4,45.3,33.3,21.4,51.0,10.3,7.6,24.5,87.7,5.7,1.8,6.6
Michigan 03,56.4,46.2,33.5,20.3,51.0,10.4,7.1,30.4,87.4,7.5,1.3,4.8
Michigan 04,51.4,41.4,34.0,24.6,50.3,13.5,9.1,19.6,94.9,2.0,0.6,2.7
Michigan 05,53.1,40.6,35.6,23.8,52.1,15.7,10.7,18.5,79.8,16.6,0.7,4.0
Michigan 06,54.1,43.5,33.7,22.8,51.3,12.2,9.0,25.9,87.4,7.6,1.1,3.8
Michigan 07,53.8,40.2,36.1,23.7,50.4,9.2,8.0,23.8,92.4,3.8,0.8,3.4
Michigan 08,61.6,44.7,35.2,20.0,51.3,9.5,5.7,35.6,88.7,5.6,2.8,4.3
Michigan 09,55.2,44.6,34.5,20.9,51.7,10.7,9.3,29.1,81.1,13.5,3.0,2.1
Michigan 10,54.7,38.1,38.4,23.6,50.9,9.0,8.4,22.5,93.3,3.1,1.5,2.4
Michigan 11,65.6,39.4,38.0,22.5,51.7,5.9,4.7,44.6,85.4,5.3,6.9,2.0
Michigan 12,55.9,49.1,31.6,19.3,51.6,14.0,8.3,31.7,81.2,10.9,3.9,4.8
Michigan 13,41.3,45.9,34.0,20.1,53.6,24.7,15.3,15.2,40.0,55.4,0.9,4.3
Michigan 14,51.7,44.2,33.4,22.3,53.6,17.1,12.4,28.9,35.9,57.9,3.1,2.7
Missouri 01,49.9,49.2,31.7,19.2,53.9,16.1,10.1,30.2,47.4,47.5,1.9,2.1
